00:00.0 Host bridge: Intel Corporation 440FX - 82441FX PMC [Natoma] (rev 02)
00: 86 80 37 12 07 00 00 00 02 00 00 06 00 00 00 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 f4 1a 00 11
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00:01.0 ISA bridge: Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II]
00: 86 80 00 70 07 00 00 02 00 00 01 06 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 f4 1a 00 11
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00:01.1 IDE interface: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II]
00: 86 80 10 70 05 00 80 02 00 80 01 01 00 40 00 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 21 c3 00 00 00 00 00 00 00 00 00 00 53 58 01 00
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00:01.2 USB controller: Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II] (rev 01)
00: 86 80 20 70 05 00 00 00 01 00 03 0c 00 40 00 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 01 c3 00 00 00 00 00 00 00 00 00 00 53 58 01 00
30: 00 00 00 00 00 00 00 00 00 00 00 00 05 04 00 00

00:01.3 Bridge: Intel Corporation 82371AB/EB/MB PIIX4 ACPI (rev 01)
00: 86 80 13 71 04 00 00 00 01 00 80 06 00 00 00 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 f4 1a 00 11
30: 00 00 00 00 00 00 00 00 00 00 00 00 0a 01 00 00

00:02.0 VGA compatible controller: Cirrus Logic GD 5446
00: 13 10 b8 00 07 00 00 00 00 00 00 03 00 00 00 00
10: 08 00 00 f0 00 00 00 f3 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 53 58 01 00
30: 00 00 00 00 00 00 00 00 00 00 00 00 0b 01 00 00

00:03.0 SCSI storage controller: XenSource, Inc. Xen Platform Device (rev 01)
00: 53 58 01 00 07 00 00 00 01 00 00 01 00 00 00 00
10: 01 c0 00 00 08 00 00 f2 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 53 58 01 00
30: 00 00 00 00 00 00 00 00 00 00 00 00 0a 03 00 00

